Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Steven Adams\adamsst01,C,26,OKC,58,58,1564,262,443,.591,1,3,.333,261,440,.593,.593,108,183,.590,196,347,543,141,50,65,86,111,633
2,Bam Adebayo\adebaba01,PF,22,MIA,65,65,2235,408,719,.567,1,13,.077,407,706,.576,.568,236,342,.690,165,518,683,333,78,85,185,164,1053
3,LaMarcus Aldridge\aldrila01,C,34,SAS,53,53,1754,391,793,.493,61,157,.389,330,636,.519,.532,158,191,.827,103,289,392,129,36,87,74,128,1001
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,41,0,501,77,227,.339,40,117,.342,37,110,.336,.427,17,28,.607,8,72,80,74,11,7,40,46,211
5,Grayson Allen\allengr01,SG,24,MEM,31,0,520,81,180,.450,34,92,.370,47,88,.534,.544,30,36,.833,5,63,68,43,8,1,25,38,226
6,Jarrett Allen\allenja01,C,21,BRK,65,59,1674,274,422,.649,0,5,.000,274,417,.657,.649,147,237,.620,197,413,610,88,37,85,72,148,695
7,Kadeem Allen\allenka01,SG,27,NYK,10,0,117,19,44,.432,5,16,.313,14,28,.500,.489,7,11,.636,2,7,9,21,5,2,8,7,50
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,2,380,25,86,.291,9,36,.250,16,50,.320,.343,19,29,.655,24,63,87,21,18,8,17,27,78
9,Justin Anderson\anderju01,SF,26,BRK,4,0,27,1,8,.125,0,5,.000,1,3,.333,.125,1,2,.500,1,4,5,4,0,2,1,2,3
10,Kyle Anderson\anderky01,PF,26,MEM,60,21,1158,139,285,.488,17,65,.262,122,220,.555,.518,44,68,.647,54,205,259,133,47,31,56,90,339
11,Ryan Anderson\anderry01,PF,31,HOU,2,0,14,2,7,.286,1,5,.200,1,2,.500,.357,0,0,,0,7,7,2,1,0,1,1,5
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,58,58,1795,637,1159,.550,84,274,.307,553,885,.625,.586,368,582,.632,131,667,798,336,60,59,211,178,1726
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0
